 epoch:   0%|          | 0/120 [00:00<?, ?it/s]
304it [01:29,  3.41it/s][A
305it [01:29,  3.42it/s][A
306it [01:29,  3.41it/s][A
307it [01:29,  3.42it/s][A
308it [01:30,  3.42it/s][A
309it [01:30,  3.42it/s][A
310it [01:30,  3.42it/s][A
311it [01:31,  3.42it/s][A
312it [01:31,  3.42it/s][A
313it [01:31,  3.42it/s][A
314it [01:31,  3.42it/s][A
315it [01:32,  3.42it/s][A
316it [01:32,  3.42it/s][A
317it [01:32,  3.42it/s][A
318it [01:33,  3.42it/s][A
319it [01:33,  3.42it/s][A
320it [01:33,  3.41it/s][A
321it [01:33,  3.42it/s][A
322it [01:34,  3.42it/s][A
323it [01:34,  3.42it/s][A
324it [01:34,  3.42it/s][A
325it [01:35,  3.41it/s][A
326it [01:35,  3.42it/s][A
327it [01:35,  3.42it/s][A
328it [01:36,  3.42it/s][A
329it [01:36,  3.41it/s][A
330it [01:36,  3.42it/s][A
331it [01:36,  3.42it/s][A
332it [01:37,  3.42it/s][A
333it [01:37,  3.42it/s][A
334it [01:37,  3.42it/s][A
335it [01:38,  3.42it/s][A
336it [01:38,  3.42it/s][A
337it [01:38,  3.42it/s][A
338it [01:38,  3.42it/s][A
339it [01:39,  3.42it/s][A
340it [01:39,  3.42it/s][A
341it [01:39,  3.42it/s][A
342it [01:40,  3.42it/s][A
343it [01:40,  3.42it/s][A
344it [01:40,  3.42it/s][A
345it [01:41,  3.42it/s][A
346it [01:41,  3.42it/s][A
347it [01:41,  3.42it/s][A
348it [01:41,  3.41it/s][A
349it [01:42,  3.41it/s][A
350it [01:42,  3.41it/s][A
351it [01:42,  3.42it/s][A
352it [01:43,  3.42it/s][A
353it [01:43,  3.42it/s][A
354it [01:43,  3.42it/s][A
355it [01:43,  3.42it/s][A
356it [01:44,  3.41it/s][A
357it [01:44,  3.41it/s][A
358it [01:44,  3.41it/s][A
359it [01:45,  3.41it/s][A
360it [01:45,  3.41it/s][A
361it [01:45,  3.42it/s][A
362it [01:45,  3.41it/s][A
363it [01:46,  3.42it/s][A
364it [01:46,  3.42it/s][A
365it [01:46,  3.42it/s][A
366it [01:47,  3.41it/s][A
367it [01:47,  3.42it/s][A
368it [01:47,  3.42it/s][A
369it [01:48,  3.42it/s][A
370it [01:48,  3.42it/s][A
371it [01:48,  3.42it/s][A
372it [01:48,  3.42it/s][A
373it [01:49,  3.42it/s][A
374it [01:49,  3.42it/s][A
375it [01:49,  3.42it/s][A
376it [01:50,  3.42it/s][A
377it [01:50,  3.42it/s][A
378it [01:50,  3.42it/s][A
379it [01:50,  3.42it/s][A
380it [01:51,  3.42it/s][A
381it [01:51,  3.42it/s][A
382it [01:51,  3.42it/s][A
383it [01:52,  3.42it/s][A
384it [01:52,  3.42it/s][A
385it [01:52,  3.42it/s][A
386it [01:53,  3.42it/s][A
387it [01:53,  3.42it/s][A
388it [01:53,  3.42it/s][A
389it [01:53,  3.42it/s][A
390it [01:54,  3.42it/s][A
391it [01:54,  3.42it/s][A
392it [01:54,  3.42it/s][A
393it [01:55,  3.42it/s][A
394it [01:55,  3.41it/s][A
395it [01:55,  3.41it/s][A
396it [01:55,  3.41it/s][A
397it [01:56,  3.42it/s][A
398it [01:56,  3.42it/s][A
399it [01:56,  3.42it/s][A
400it [01:57,  3.42it/s][A
401it [01:57,  3.41it/s][A
402it [01:57,  3.41it/s][A
403it [01:57,  3.41it/s][A
404it [01:58,  3.41it/s][A
405it [01:58,  3.41it/s][A
406it [01:58,  3.41it/s][A
407it [01:59,  3.41it/s][A
408it [01:59,  3.42it/s][A
409it [01:59,  3.42it/s][A
410it [02:00,  3.42it/s][A
411it [02:00,  3.42it/s][A
412it [02:00,  3.42it/s][A
413it [02:00,  3.42it/s][A
414it [02:01,  3.42it/s][A
415it [02:01,  3.42it/s][A
416it [02:01,  3.42it/s][A
417it [02:02,  3.42it/s][A
418it [02:02,  3.42it/s][A
419it [02:02,  3.42it/s][A
420it [02:02,  3.42it/s][A
421it [02:03,  3.41it/s][A
422it [02:03,  3.42it/s][A
423it [02:03,  3.42it/s][A
424it [02:04,  3.42it/s][A
425it [02:04,  3.42it/s][A
426it [02:04,  3.42it/s][A
427it [02:05,  3.42it/s][A
428it [02:05,  3.42it/s][A
429it [02:05,  3.42it/s][A
430it [02:05,  3.42it/s][A
431it [02:06,  3.42it/s][A
432it [02:06,  3.41it/s][A
433it [02:06,  3.42it/s][A
434it [02:07,  3.42it/s][A
435it [02:07,  3.42it/s][A
436it [02:07,  3.42it/s][A
437it [02:07,  3.42it/s][A
438it [02:08,  3.42it/s][A
439it [02:08,  3.42it/s][A
440it [02:08,  3.42it/s][A
441it [02:09,  3.42it/s][A
442it [02:09,  3.42it/s][A
443it [02:09,  3.42it/s][A
444it [02:09,  3.42it/s][A
445it [02:10,  3.42it/s][A
446it [02:10,  3.42it/s][A
447it [02:10,  3.42it/s][A
448it [02:11,  3.42it/s][A
449it [02:11,  3.42it/s][A
450it [02:11,  3.42it/s][A
451it [02:12,  3.42it/s][A
452it [02:12,  3.42it/s][A
453it [02:12,  3.42it/s][A
454it [02:12,  3.42it/s][A
455it [02:13,  3.42it/s][A
456it [02:13,  3.42it/s][A
457it [02:13,  3.42it/s][A
458it [02:14,  3.42it/s][A
459it [02:14,  3.42it/s][A
460it [02:14,  3.42it/s][A
461it [02:14,  3.42it/s][A
462it [02:15,  3.41it/s][A
463it [02:15,  3.42it/s][A
464it [02:15,  3.42it/s][A
465it [02:16,  3.42it/s][A
466it [02:16,  3.42it/s][A
467it [02:16,  3.41it/s][A
468it [02:17,  3.41it/s][A
469it [02:17,  3.41it/s][A
470it [02:17,  3.41it/s][A
471it [02:17,  3.41it/s][A
472it [02:18,  3.41it/s][A
473it [02:18,  3.42it/s][A
474it [02:18,  3.41it/s][A
475it [02:19,  3.42it/s][A
476it [02:19,  3.40it/s][A
477it [02:19,  3.40it/s][A
478it [02:19,  3.41it/s][A
479it [02:20,  3.41it/s][A
480it [02:20,  3.41it/s][A
481it [02:20,  3.41it/s][A
482it [02:21,  3.42it/s][A
483it [02:21,  3.41it/s][A
484it [02:21,  3.41it/s][A
485it [02:21,  3.42it/s][A
486it [02:22,  3.41it/s][A
487it [02:22,  3.41it/s][A
488it [02:22,  3.41it/s][A
489it [02:23,  3.42it/s][A
490it [02:23,  3.42it/s][A
491it [02:23,  3.42it/s][A
492it [02:24,  3.42it/s][A
493it [02:24,  3.42it/s][A
494it [02:24,  3.42it/s][A
495it [02:24,  3.42it/s][A
496it [02:25,  3.42it/s][A
497it [02:25,  3.41it/s][A
498it [02:25,  3.41it/s][A
499it [02:26,  3.42it/s][A
500it [02:26,  3.42it/s][A
501it [02:26,  3.42it/s][A
502it [02:26,  3.42it/s][A
503it [02:27,  3.42it/s][A
504it [02:27,  3.42it/s][A
505it [02:27,  3.42it/s][A
506it [02:28,  3.42it/s][A
507it [02:28,  3.42it/s][A
508it [02:28,  3.41it/s][A
509it [02:29,  3.42it/s][A
510it [02:29,  3.42it/s][A
511it [02:29,  3.42it/s][A
512it [02:29,  3.42it/s][A
513it [02:30,  3.42it/s][A
514it [02:30,  3.41it/s][A
515it [02:30,  3.42it/s][A
516it [02:31,  3.41it/s][A
517it [02:31,  3.42it/s][A
518it [02:31,  3.42it/s][A
519it [02:31,  3.42it/s][A
520it [02:32,  3.42it/s][A
521it [02:32,  3.42it/s][A
522it [02:32,  3.40it/s][A
523it [02:33,  3.41it/s][A
524it [02:33,  3.41it/s][A
525it [02:33,  3.41it/s][A
526it [02:34,  3.41it/s][A
527it [02:34,  3.42it/s][A
528it [02:34,  3.42it/s][A
529it [02:34,  3.42it/s][A
530it [02:35,  3.42it/s][A
531it [02:35,  3.41it/s][A
532it [02:35,  3.41it/s][A
533it [02:36,  3.41it/s][A
534it [02:36,  3.41it/s][A
535it [02:36,  3.41it/s][A
536it [02:36,  3.41it/s][A
537it [02:37,  3.41it/s][A
538it [02:37,  3.41it/s][A
539it [02:37,  3.41it/s][A
540it [02:38,  3.42it/s][A
541it [02:38,  3.42it/s][A
542it [02:38,  3.42it/s][A
543it [02:38,  3.42it/s][A
544it [02:39,  3.42it/s][A
545it [02:39,  3.42it/s][A
546it [02:39,  3.42it/s][A
547it [02:40,  3.42it/s][A
548it [02:40,  3.42it/s][A
549it [02:40,  3.42it/s][A
550it [02:41,  3.42it/s][A
551it [02:41,  3.42it/s][A
552it [02:41,  3.42it/s][A
553it [02:41,  3.42it/s][A
554it [02:42,  3.42it/s][A
555it [02:42,  3.42it/s][A
556it [02:42,  3.42it/s][A
557it [02:43,  3.42it/s][A
558it [02:43,  3.42it/s][A
559it [02:43,  3.42it/s][A
560it [02:43,  3.42it/s][A
561it [02:44,  3.42it/s][A
562it [02:44,  3.42it/s][A
563it [02:44,  3.42it/s][A
564it [02:45,  3.42it/s][A
565it [02:45,  3.42it/s][A
566it [02:45,  3.42it/s][A
567it [02:46,  3.42it/s][A
568it [02:46,  3.40it/s][A
569it [02:46,  3.40it/s][A
570it [02:46,  3.41it/s][A
571it [02:47,  3.41it/s][A
572it [02:47,  3.41it/s][A
573it [02:47,  3.41it/s][A
574it [02:48,  3.41it/s][A
575it [02:48,  3.42it/s][A
576it [02:48,  3.42it/s][A
577it [02:48,  3.42it/s][A
578it [02:49,  3.42it/s][A
579it [02:49,  3.42it/s][A
580it [02:49,  3.42it/s][A
581it [02:50,  3.42it/s][A
582it [02:50,  3.42it/s][A
583it [02:50,  3.42it/s][A
584it [02:50,  3.42it/s][A
585it [02:51,  3.42it/s][A
586it [02:51,  3.42it/s][A
587it [02:51,  3.42it/s][A
588it [02:52,  3.42it/s][A
589it [02:52,  3.42it/s][A
590it [02:52,  3.42it/s][A
591it [02:53,  3.42it/s][A
592it [02:53,  3.42it/s][A
593it [02:53,  3.42it/s][A
594it [02:53,  3.42it/s][A
595it [02:54,  3.42it/s][A
596it [02:54,  3.42it/s][A
597it [02:54,  3.41it/s][A
598it [02:55,  3.41it/s][A
599it [02:55,  3.41it/s][A
600it [02:55,  3.42it/s][A
601it [02:55,  3.41it/s][A
602it [02:56,  3.41it/s][A
603it [02:56,  3.41it/s][A
604it [02:56,  3.41it/s][A
605it [02:57,  3.42it/s][A
606it [02:57,  3.42it/s][A
607it [02:57,  3.41it/s][A
608it [02:58,  3.42it/s][A
609it [02:58,  3.42it/s][A
610it [02:58,  3.42it/s][A
611it [02:58,  3.42it/s][A
612it [02:59,  3.42it/s][A
613it [02:59,  3.42it/s][A
614it [02:59,  3.42it/s][A
615it [03:00,  3.42it/s][A
616it [03:00,  3.42it/s][A
617it [03:00,  3.42it/s][A
618it [03:00,  3.42it/s][A
619it [03:01,  3.42it/s][A
620it [03:01,  3.42it/s][A
621it [03:01,  3.42it/s][A
622it [03:02,  3.42it/s][A
623it [03:02,  3.42it/s][A
624it [03:02,  3.42it/s][A
625it [03:02,  3.42it/s][A
626it [03:03,  3.42it/s][A
627it [03:03,  3.42it/s][A
628it [03:03,  3.42it/s][A
629it [03:04,  3.42it/s][A
630it [03:04,  3.42it/s][A
631it [03:04,  3.42it/s][A
632it [03:05,  3.42it/s][A
633it [03:05,  3.42it/s][A
634it [03:05,  3.41it/s][A
635it [03:05,  3.42it/s][A
636it [03:06,  3.42it/s][A
637it [03:06,  3.42it/s][A
638it [03:06,  3.42it/s][A
639it [03:07,  3.42it/s][A
640it [03:07,  3.42it/s][A
641it [03:07,  3.42it/s][A
642it [03:07,  3.42it/s][A
643it [03:08,  3.41it/s][A
644it [03:08,  3.42it/s][A
645it [03:08,  3.42it/s][A
646it [03:09,  3.41it/s][A
647it [03:09,  3.42it/s][A
648it [03:09,  3.42it/s][A
649it [03:10,  3.42it/s][A
650it [03:10,  3.42it/s][A
651it [03:10,  3.42it/s][A
652it [03:10,  3.42it/s][A
653it [03:11,  3.42it/s][A
654it [03:11,  3.42it/s][A
655it [03:11,  3.42it/s][A
656it [03:12,  3.42it/s][A
657it [03:12,  3.42it/s][A
658it [03:12,  3.42it/s][A
659it [03:12,  3.42it/s][A
660it [03:13,  3.42it/s][A
661it [03:13,  3.42it/s][A
662it [03:13,  3.42it/s][A
663it [03:14,  3.42it/s][A
664it [03:14,  3.42it/s][A
665it [03:14,  3.42it/s][A
666it [03:14,  3.42it/s][A
667it [03:15,  3.42it/s][A
668it [03:15,  3.42it/s][A
669it [03:15,  3.42it/s][A
670it [03:16,  3.41it/s][A
671it [03:16,  3.41it/s][A
672it [03:16,  3.41it/s][A
673it [03:17,  3.42it/s][A
674it [03:17,  3.41it/s][A
675it [03:17,  3.42it/s][A
676it [03:17,  3.42it/s][A
677it [03:18,  3.42it/s][A
678it [03:18,  3.42it/s][A
679it [03:18,  3.42it/s][A
680it [03:19,  3.42it/s][A
681it [03:19,  3.42it/s][A
682it [03:19,  3.42it/s][A
683it [03:19,  3.42it/s][A
684it [03:20,  3.42it/s][A
685it [03:20,  3.42it/s][A
686it [03:20,  3.42it/s][A
687it [03:21,  3.42it/s][A
688it [03:21,  3.42it/s][A
689it [03:21,  3.42it/s][A
690it [03:22,  3.41it/s][A
691it [03:22,  3.41it/s][A
692it [03:22,  3.42it/s][A
693it [03:22,  3.42it/s][A
694it [03:23,  3.42it/s][A
695it [03:23,  3.42it/s][A
696it [03:23,  3.42it/s][A
697it [03:24,  3.42it/s][A
698it [03:24,  3.41it/s][A
699it [03:24,  3.41it/s][A
700it [03:24,  3.41it/s][A
701it [03:25,  3.41it/s][A
702it [03:25,  3.41it/s][A
703it [03:25,  3.42it/s][A
704it [03:26,  3.42it/s][A
705it [03:26,  3.42it/s][A
706it [03:26,  3.42it/s][A
707it [03:26,  3.41it/s][A
708it [03:27,  3.42it/s][A
709it [03:27,  3.41it/s][A
710it [03:27,  3.42it/s][A
711it [03:28,  3.42it/s][A
712it [03:28,  3.42it/s][A
713it [03:28,  3.42it/s][A
714it [03:29,  3.42it/s][A
715it [03:29,  3.42it/s][A
716it [03:29,  3.42it/s][A
717it [03:29,  3.42it/s][A
718it [03:30,  3.41it/s][A
719it [03:30,  3.42it/s][A
720it [03:30,  3.42it/s][A
721it [03:31,  3.41it/s][A
722it [03:31,  3.42it/s][A
723it [03:31,  3.42it/s][A
724it [03:31,  3.42it/s][A
725it [03:32,  3.42it/s][A
726it [03:32,  3.41it/s][A
727it [03:32,  3.41it/s][A
728it [03:33,  3.41it/s][A
729it [03:33,  3.42it/s][A
730it [03:33,  3.42it/s][A
731it [03:34,  3.36it/s][A
732it [03:34,  3.38it/s][A
733it [03:34,  3.39it/s][A
734it [03:34,  3.40it/s][A
735it [03:35,  3.40it/s][A
736it [03:35,  3.41it/s][A
737it [03:35,  3.41it/s][A
738it [03:36,  3.41it/s][A
739it [03:36,  3.41it/s][A
740it [03:36,  3.42it/s][A
741it [03:36,  3.42it/s][A
742it [03:37,  3.42it/s][A
743it [03:37,  3.42it/s][A
744it [03:37,  3.42it/s][A
745it [03:38,  3.41it/s][A
746it [03:38,  3.41it/s][A
747it [03:38,  3.41it/s][A
748it [03:39,  3.42it/s][A
749it [03:39,  3.42it/s][A
750it [03:39,  3.42it/s][A
751it [03:39,  3.42it/s][A
752it [03:40,  3.42it/s][A
753it [03:40,  3.41it/s][A
754it [03:40,  3.41it/s][A
755it [03:41,  3.42it/s][A
756it [03:41,  3.42it/s][A
757it [03:41,  3.41it/s][A
758it [03:41,  3.42it/s][A
759it [03:42,  3.42it/s][A
760it [03:42,  3.42it/s][A
761it [03:42,  3.42it/s][A
762it [03:43,  3.42it/s][A
763it [03:43,  3.42it/s][A
764it [03:43,  3.42it/s][A
765it [03:43,  3.41it/s][A
766it [03:44,  3.39it/s][A
767it [03:44,  3.40it/s][A
768it [03:44,  3.41it/s][A
769it [03:45,  3.41it/s][A
770it [03:45,  3.41it/s][A
771it [03:45,  3.41it/s][A
772it [03:46,  3.41it/s][A
773it [03:46,  3.41it/s][A
774it [03:46,  3.41it/s][A
775it [03:46,  3.42it/s][A
776it [03:47,  3.42it/s][A
777it [03:47,  3.42it/s][A
778it [03:47,  3.42it/s][A
779it [03:48,  3.42it/s][A
780it [03:48,  3.42it/s][A
781it [03:48,  3.42it/s][A
782it [03:48,  3.42it/s][A
783it [03:49,  3.42it/s][A
784it [03:49,  3.42it/s][A
785it [03:49,  3.42it/s][A
786it [03:50,  3.42it/s][A
787it [03:50,  3.42it/s][A
788it [03:50,  3.42it/s][A
789it [03:51,  3.42it/s][A
790it [03:51,  3.42it/s][A
791it [03:51,  3.41it/s][A
792it [03:51,  3.42it/s][A
793it [03:52,  3.42it/s][A
794it [03:52,  3.42it/s][A
795it [03:52,  3.42it/s][A
796it [03:53,  3.42it/s][A
797it [03:53,  3.42it/s][A
798it [03:53,  3.42it/s][A
799it [03:53,  3.42it/s][A
800it [03:54,  3.42it/s][A
801it [03:54,  3.42it/s][A
802it [03:54,  3.41it/s][A
803it [03:55,  3.42it/s][A
804it [03:55,  3.42it/s][A
805it [03:55,  3.42it/s][A
806it [03:55,  3.42it/s][A
807it [03:56,  3.42it/s][A
808it [03:56,  3.42it/s][A
809it [03:56,  3.42it/s][A
810it [03:57,  3.42it/s][A
811it [03:57,  3.42it/s][A
812it [03:57,  3.42it/s][A
813it [03:58,  3.42it/s][A
814it [03:58,  3.42it/s][A
815it [03:58,  3.42it/s][A
816it [03:58,  3.42it/s][A
817it [03:59,  3.42it/s][A
818it [03:59,  3.42it/s][A
819it [03:59,  3.32it/s][A
820it [04:00,  3.35it/s][A
821it [04:00,  3.37it/s][A
822it [04:00,  3.38it/s][A
823it [04:00,  3.39it/s][A
824it [04:01,  3.40it/s][A
825it [04:01,  3.41it/s][A
826it [04:01,  3.41it/s][A
827it [04:02,  3.41it/s][A
828it [04:02,  3.41it/s][A
829it [04:02,  3.41it/s][A
830it [04:03,  3.41it/s][A
831it [04:03,  3.41it/s][A
832it [04:03,  3.42it/s][A
833it [04:03,  3.42it/s][A
834it [04:04,  3.42it/s][A
835it [04:04,  3.42it/s][A
836it [04:04,  3.42it/s][A
837it [04:05,  3.42it/s][A
838it [04:05,  3.42it/s][A
839it [04:05,  3.42it/s][A
840it [04:05,  3.42it/s][A
841it [04:06,  3.42it/s][A
842it [04:06,  3.42it/s][A
843it [04:06,  3.42it/s][A
844it [04:07,  3.42it/s][A
845it [04:07,  3.42it/s][A
846it [04:07,  3.42it/s][A
847it [04:08,  3.42it/s][A
848it [04:08,  3.42it/s][A
849it [04:08,  3.42it/s][A
850it [04:08,  3.42it/s][A
851it [04:09,  3.42it/s][A
852it [04:09,  3.42it/s][A
853it [04:09,  3.42it/s][A
854it [04:10,  3.42it/s][A
855it [04:10,  3.42it/s][A
856it [04:10,  3.42it/s][A
857it [04:10,  3.42it/s][A
858it [04:11,  3.42it/s][A
859it [04:11,  3.42it/s][A
860it [04:11,  3.42it/s][A
861it [04:12,  3.42it/s][A
862it [04:12,  3.42it/s][A
863it [04:12,  3.42it/s][A
864it [04:12,  3.42it/s][A
865it [04:13,  3.42it/s][A
866it [04:13,  3.42it/s][A
867it [04:13,  3.42it/s][A
868it [04:14,  3.42it/s][A
869it [04:14,  3.42it/s][A
870it [04:14,  3.42it/s][A
871it [04:15,  3.42it/s][A
872it [04:15,  3.42it/s][A
873it [04:15,  3.41it/s][A
874it [04:15,  3.41it/s][A
875it [04:16,  3.41it/s][A
876it [04:16,  3.42it/s][A
877it [04:16,  3.42it/s][A
878it [04:17,  3.42it/s][A
879it [04:17,  3.42it/s][A
880it [04:17,  3.42it/s][A
881it [04:17,  3.42it/s][A
882it [04:18,  3.42it/s][A
883it [04:18,  3.42it/s][A
884it [04:18,  3.42it/s][A
885it [04:19,  3.42it/s][A
886it [04:19,  3.42it/s][A
887it [04:19,  3.42it/s][A
888it [04:20,  3.42it/s][A
889it [04:20,  3.42it/s][A
890it [04:20,  3.42it/s][A
891it [04:20,  3.42it/s][A
892it [04:21,  3.42it/s][A
893it [04:21,  3.42it/s][A
894it [04:21,  3.42it/s][A
895it [04:22,  3.42it/s][A
896it [04:22,  3.42it/s][A
897it [04:22,  3.42it/s][A
898it [04:22,  3.42it/s][A
899it [04:23,  3.42it/s][A
900it [04:23,  3.42it/s][A
901it [04:23,  3.42it/s][A
902it [04:24,  3.41it/s][A
903it [04:24,  3.42it/s][A
904it [04:24,  3.42it/s][A
905it [04:24,  3.42it/s][A
906it [04:25,  3.42it/s][A
907it [04:25,  3.42it/s][A
908it [04:25,  3.42it/s][A
909it [04:26,  3.42it/s][A
910it [04:26,  3.41it/s][A
911it [04:26,  3.41it/s][A
912it [04:27,  3.41it/s][A
913it [04:27,  3.41it/s][A
914it [04:27,  3.41it/s][A
915it [04:27,  3.42it/s][A
916it [04:28,  3.42it/s][A
917it [04:28,  3.42it/s][A
918it [04:28,  3.42it/s][A
919it [04:29,  3.42it/s][A
920it [04:29,  3.42it/s][A
921it [04:29,  3.42it/s][A
922it [04:29,  3.42it/s][A
923it [04:30,  3.42it/s][A
924it [04:30,  3.42it/s][A
925it [04:30,  3.42it/s][A
926it [04:31,  3.42it/s][A
927it [04:31,  3.42it/s][A
928it [04:31,  3.42it/s][A
929it [04:32,  3.42it/s][A
930it [04:32,  3.42it/s][A
931it [04:32,  3.42it/s][A
932it [04:32,  3.42it/s][A
933it [04:33,  3.42it/s][A
934it [04:33,  3.42it/s][A
935it [04:33,  3.42it/s][A
936it [04:34,  3.42it/s][A
937it [04:34,  3.42it/s][A
938it [04:34,  3.42it/s][A
939it [04:34,  3.42it/s][A
940it [04:35,  3.42it/s][A
941it [04:35,  3.42it/s][A
942it [04:35,  3.42it/s][A
943it [04:36,  3.42it/s][A
944it [04:36,  3.42it/s][A
945it [04:36,  3.42it/s][A
946it [04:36,  3.42it/s][A
947it [04:37,  3.42it/s][A
948it [04:37,  3.40it/s][A
949it [04:37,  3.41it/s][A
950it [04:38,  3.41it/s][A
951it [04:38,  3.41it/s][A
952it [04:38,  3.42it/s][A
953it [04:39,  3.41it/s][A
954it [04:39,  3.42it/s][A
955it [04:39,  3.42it/s][A
956it [04:39,  3.42it/s][A
957it [04:40,  3.42it/s][A
958it [04:40,  3.42it/s][A
959it [04:40,  3.42it/s][A
960it [04:41,  3.42it/s][A
961it [04:41,  3.42it/s][A
962it [04:41,  3.42it/s][A
963it [04:41,  3.42it/s][A
964it [04:42,  3.42it/s][A
965it [04:42,  3.42it/s][A
966it [04:42,  3.42it/s][A
967it [04:43,  3.42it/s][A
968it [04:43,  3.42it/s][A
969it [04:43,  3.42it/s][A
970it [04:44,  3.42it/s][A
971it [04:44,  3.42it/s][A
972it [04:44,  3.42it/s][A
973it [04:44,  3.42it/s][A
974it [04:45,  3.42it/s][A
975it [04:45,  3.42it/s][A
976it [04:45,  3.30it/s][A
977it [04:46,  3.33it/s][A
978it [04:46,  3.36it/s][A
979it [04:46,  3.38it/s][A
980it [04:46,  3.39it/s][A
981it [04:47,  3.40it/s][A
982it [04:47,  3.40it/s][A
983it [04:47,  3.41it/s][A
984it [04:48,  3.41it/s][A
985it [04:48,  3.41it/s][A
986it [04:48,  3.41it/s][A
987it [04:49,  3.42it/s][A
988it [04:49,  3.42it/s][A
989it [04:49,  3.42it/s][A
990it [04:49,  3.42it/s][A
991it [04:50,  3.42it/s][A
992it [04:50,  3.42it/s][A
993it [04:50,  3.41it/s][A
994it [04:51,  3.41it/s][A
995it [04:51,  3.41it/s][A
996it [04:51,  3.41it/s][A
997it [04:51,  3.41it/s][A
998it [04:52,  3.41it/s][A
999it [04:52,  3.42it/s][A
1000it [04:52,  3.42it/s][A
1001it [04:53,  3.42it/s][A
1002it [04:53,  3.42it/s][A
1003it [04:53,  3.41it/s][A
1004it [04:54,  3.41it/s][A
1005it [04:54,  3.41it/s][A
1006it [04:54,  3.42it/s][A
1007it [04:54,  3.42it/s][A
1008it [04:55,  3.42it/s][A
1009it [04:55,  3.42it/s][A
1010it [04:55,  3.42it/s][A
1011it [04:56,  3.42it/s][A
1012it [04:56,  3.41it/s][A
1013it [04:56,  3.41it/s][A
1014it [04:56,  3.41it/s][A
1015it [04:57,  3.41it/s][A
1016it [04:57,  3.42it/s][A
1017it [04:57,  3.42it/s][A
1018it [04:58,  3.42it/s][A
1019it [04:58,  3.42it/s][A
1020it [04:58,  3.42it/s][A
1021it [04:58,  3.42it/s][A
1022it [04:59,  3.42it/s][A
1023it [04:59,  3.42it/s][A
1024it [04:59,  3.42it/s][A
1025it [05:00,  3.42it/s][A
1026it [05:00,  3.42it/s][A
1027it [05:00,  3.42it/s][A
1028it [05:01,  3.42it/s][A
1029it [05:01,  3.42it/s][A
1030it [05:01,  3.42it/s][A
1031it [05:01,  3.42it/s][A
1032it [05:02,  3.42it/s][A
1033it [05:02,  3.42it/s][A
1034it [05:02,  3.42it/s][A
1035it [05:03,  3.42it/s][A
1036it [05:03,  3.42it/s][A
1037it [05:03,  3.42it/s][A
1038it [05:03,  3.42it/s][A
1039it [05:04,  3.42it/s][A
1040it [05:04,  3.42it/s][A
1041it [05:04,  3.42it/s][A
1042it [05:05,  3.42it/s][A
1043it [05:05,  3.42it/s][A
1044it [05:05,  3.42it/s][A
1045it [05:06,  3.42it/s][A
1046it [05:06,  3.42it/s][A
1047it [05:06,  3.42it/s][A
1048it [05:06,  3.42it/s][A
1049it [05:07,  3.42it/s][A
1050it [05:07,  3.41it/s][A
1051it [05:07,  3.42it/s][A
1052it [05:08,  3.41it/s][A
1053it [05:08,  3.42it/s][A
1054it [05:08,  3.42it/s][A
1055it [05:08,  3.42it/s][A
1056it [05:09,  3.42it/s][A
1057it [05:09,  3.42it/s][A
1058it [05:09,  3.41it/s][A
1059it [05:10,  3.41it/s][A
1060it [05:10,  3.42it/s][A
1061it [05:10,  3.41it/s][A
1062it [05:10,  3.42it/s][A
1063it [05:11,  3.42it/s][A
1064it [05:11,  3.42it/s][A
1065it [05:11,  3.42it/s][A
1066it [05:12,  3.42it/s][A
1067it [05:12,  3.42it/s][A
1068it [05:12,  3.41it/s][A
1069it [05:13,  3.41it/s][A
1070it [05:13,  3.42it/s][A
1071it [05:13,  3.42it/s][A
1072it [05:13,  3.42it/s][A
1073it [05:14,  3.42it/s][A
1074it [05:14,  3.42it/s][A
1075it [05:14,  3.41it/s][A
1076it [05:15,  3.42it/s][A
1077it [05:15,  3.42it/s][A
1078it [05:15,  3.42it/s][A
1079it [05:15,  3.42it/s][A
1080it [05:16,  3.42it/s][A
1081it [05:16,  3.42it/s][A
1082it [05:16,  3.42it/s][A
1083it [05:17,  3.42it/s][A
1084it [05:17,  3.42it/s][A
1085it [05:17,  3.42it/s][A
1086it [05:18,  3.42it/s][A
1087it [05:18,  3.42it/s][A
1088it [05:18,  3.42it/s][A
1089it [05:18,  3.42it/s][A
1090it [05:19,  3.42it/s][A
1091it [05:19,  3.42it/s][A
1092it [05:19,  3.42it/s][A
1093it [05:20,  3.42it/s][A
1094it [05:20,  3.42it/s][A
1095it [05:20,  3.41it/s][A
1096it [05:20,  3.41it/s][A
1097it [05:21,  3.42it/s][A
1098it [05:21,  3.42it/s][A
1099it [05:21,  3.42it/s][A
1100it [05:22,  3.42it/s][A
1101it [05:22,  3.42it/s][A
1102it [05:22,  3.42it/s][A
1103it [05:22,  3.42it/s][A
1104it [05:23,  3.42it/s][A
1105it [05:23,  3.41it/s][A
1106it [05:23,  3.42it/s][A
1107it [05:24,  3.42it/s][A
1108it [05:24,  3.42it/s][A
1109it [05:24,  3.42it/s][A
1110it [05:25,  3.42it/s][A
1111it [05:25,  3.42it/s][A
1112it [05:25,  3.42it/s][A
1113it [05:25,  3.42it/s][A
1114it [05:26,  3.41it/s][A
1115it [05:26,  3.41it/s][A
1116it [05:26,  3.41it/s][A
1117it [05:27,  3.42it/s][A
